,Unnamed: 0,Restaurant_id,Name,Locality,Address,City,Latitude,Longitude,Price Range,Average Cost for two,User Rating,Rating Text,Votes,all_reviews_count,Cuisines,factor
0,321,16600545,Bossman Coffee,Mount Lawley,"3/669 Beaufort Street, Mount Lawley, Perth",Perth,-31.9337708524,115.8722994849,1,15,4.6,Excellent,297,105,Cafe Food,3.2608695652173916
1,20,16558689,Pasticceria Papa,Haberfield,"145 Ramsay Street, Haberfield, Sydney",Sydney,-33.8809142787,151.1397293954,1,20,4.7,Excellent,516,170,"Coffee and Tea, Italian, Cafe Food",4.25531914893617
2,58,16568870,Lentil As Anything,Newtown,"391 King Street, Newtown, Sydney",Sydney,-33.8997350438,151.1778519675,1,20,4.6,Excellent,195,92,"Vegetarian, Vegan",4.347826086956522
3,66,16560009,The Yeeros Shop,Marrickville,"431 Illawarra Road, Marrickville, Sydney",Sydney,-33.9156975988,151.1506560445,1,20,4.6,Excellent,147,55,Greek,4.347826086956522
4,65,16561142,Out of the Blue,Coogee,"272 Clovelly Road, Clovelly, Sydney",Sydney,-33.912250512,151.2582981213,1,20,4.6,Excellent,173,62,"Burger, Seafood, Fish and Chips",4.347826086956522
5,252,16591575,Just Soy Cafe,Sunnybank Hills,"Pacific Centre, Shop 1, 8 Lear Street, Sunnybank Hills, Brisbane",Brisbane,-27.6101802317,153.0542402342,1,20,4.5,Excellent,237,76,"Desserts, Asian",4.444444444444445
6,240,16594637,John Mills Himself,Brisbane CBD,"40 Charlotte Street, Brisbane CBD, Brisbane",Brisbane,-27.4720120273,153.0262658,1,20,4.5,Excellent,190,62,"Cafe Food, Beverages",4.444444444444445
7,295,16590068,Govinda's Pure Vegetarian,Brisbane CBD,"358 George Street, Brisbane CBD, Brisbane",Brisbane,-27.469530214200002,153.02188809959998,1,20,4.4,Very Good,246,80,"Indian, Healthy Food, Vegetarian, Vegan",4.545454545454545
8,116,16571744,Lentil As Anything,Abbotsford,"1-3 St Heliers Street, Abbotsford, Melbourne",Melbourne,-37.8027048265,145.0035664067,1,25,4.8,Excellent,976,247,"Vegetarian, Vegan",5.208333333333334
9,15,16562756,Mappen Noodle Restaurant,"SkyView Shopping Plaza, CBD","Shop 11, Skyview Shopping Plaza, 537-551 George Street, CBD, Sydney",Sydney,-33.8761343944,151.2058719993,1,25,4.7,Excellent,1372,363,"Japanese, Asian",5.319148936170213
10,181,16580700,Spring Street Grocer,CBD,"157 Spring Street, CBD, Melbourne",Melbourne,-37.811047973499996,144.9726968631,1,25,4.6,Excellent,589,181,"Ice Cream, Cafe Food",5.434782608695652
11,140,16570683,A1 Bakery,Brunswick,"643-645 Sydney Road, Brunswick, Melbourne",Melbourne,-37.762039427800005,144.9628776312,2,30,4.7,Excellent,916,248,"Bakery, Middle Eastern",6.382978723404255
12,68,15544399,Jasmins Lebanese Restaurant,Lakemba,"30B Haldon Street, Lakemba, Sydney",Sydney,-33.918826817399996,151.0762636364,2,30,4.6,Excellent,156,59,Lebanese,6.521739130434783
13,322,16597802,Tak'E Sushi,Dianella,"Shop 50, Dianella Plaza, Corner Alexander Drive & Grand Promande, Dianella, Stirling, Perth",Perth,-31.8960180535,115.8710106835,2,30,4.6,Excellent,230,69,"Japanese, Sushi",6.521739130434783
14,156,16574121,Don Don,CBD,"198 Little Lonsdale Street, CBD, Melbourne",Melbourne,-37.8107603127,144.9635954574,2,30,4.6,Excellent,3166,693,"Japanese, Asian",6.521739130434783
15,258,16593777,Sushi Edo,Newmarket Village,"Reading Newmarket Shopping Centre, 400 Newmarket Road, Newmarket, Brisbane",Brisbane,-27.4381759672,153.0080981925,2,30,4.5,Excellent,232,88,"Sushi, Japanese",6.666666666666667
16,261,16590839,Carraway Pier,Kelvin Grove,"The Village Centre, Shop 17, 8 Carraway Street, Kelvin Grove, Brisbane",Brisbane,-27.4546393526,153.01475375889999,2,30,4.5,Excellent,144,38,"Fish and Chips, Burger",6.666666666666667
17,256,16591929,DannyBoys,Kelvin Grove,"88 Musk Avenue, Kelvin Grove, Brisbane",Brisbane,-27.4528357957,153.0147675052,2,30,4.5,Excellent,220,113,"American, Sandwich",6.666666666666667
18,94,16564486,Oiden Bowl Restaurant,"SkyView Shopping Plaza, CBD","Shop 12, SkyView Shopping Plaza, 537-551 George Street, CBD, Sydney",Sydney,-33.8759824091,151.20592396709998,2,30,4.5,Excellent,553,185,"Japanese, Salad, Poké",6.666666666666667
19,236,16592593,The Bun Mobile,Brisbane CBD,"Location Varies, Brisbane, QLD",Brisbane,-27.4685625211,153.0245287344,2,30,4.5,Excellent,730,183,"Asian, Burger",6.666666666666667
20,269,17841502,Sushi Edo,Brisbane CBD,"153 Elizabeth Street, Brisbane CBD, Brisbane",Brisbane,-27.4703557066,153.02660007030002,2,30,4.4,Very Good,282,94,"Sushi, Japanese",6.8181818181818175
21,447,16587416,Lawash Bakery Kabab Shop,"South Road, Torrensville","115 South Road, Torrensville, Adelaide",Adelaide,-34.9185470383,138.5684229434,2,30,4.4,Very Good,182,67,"Lebanese, Middle Eastern, Bakery",6.8181818181818175
22,378,16597084,Ararat Kebabs,Crawley,"Shop 6, 88 Broadway, Crawley, Perth",Perth,-31.983984465,115.81518452610001,2,30,4.4,Very Good,253,69,Turkish,6.8181818181818175
23,284,16591222,AJ Vietnamese Noodle House,Brisbane CBD,"70 Charlotte Street, Brisbane CBD, Brisbane",Brisbane,-27.4713564033,153.0268424749,2,30,4.4,Very Good,272,91,Vietnamese,6.8181818181818175
24,475,16608075,The Currant Shed,McLaren Flat,"Ingolby Rd, McLaren Flat",Adelaide,-35.204815,138.593964,2,30,4.3,Very Good,79,39,Modern Australian,6.976744186046512
25,396,16601169,Koko Black,Perth CBD,"140 William, Perth CBD, Perth",Perth,-31.952054705100004,115.85779845719999,2,30,4.3,Very Good,333,147,"Desserts, Cafe Food",6.976744186046512
26,6,16559140,Tan Viet Noodle House,Cabramatta,"Shop 2-3, 100 John Street, Cabramatta, Sydney",Sydney,-33.895041095500005,150.934162885,2,35,4.9,Excellent,463,182,"Asian, Vietnamese",7.142857142857142
27,490,16588709,Le Carpe Diem Cafe Creperie,City Centre,"230-232 Grenfell Street, Adelaide",Adelaide,-34.923903312,138.6097296327,2,30,4.2,Very Good,276,121,"French, Coffee and Tea, Cafe Food",7.142857142857142
28,104,16574138,Suzuran,Camberwell,"1025 Burke Road, Camberwell, Melbourne",Melbourne,-37.8217645249,145.05846451969998,2,35,4.9,Excellent,805,195,"Japanese, Sushi",7.142857142857142
29,21,16558417,Malay Chinese Takeaway,CBD,"Shop 1, 50-58 Hunter Street, CBD, Sydney",Sydney,-33.8659722149,151.20964050290002,2,35,4.7,Excellent,418,155,"Chinese, Malaysian",7.446808510638298
30,39,16569275,Do Dee Paidang Thai,Haymarket,"Shop 9, 37 Ultimo Road, Haymarket, Sydney",Sydney,-33.8805682943,151.2031374872,2,35,4.6,Excellent,406,167,"Thai, Asian",7.608695652173914
31,72,16559413,La Piadina,Bondi Beach,"106 Glenayr Avenue, Bondi Beach, Sydney",Sydney,-33.886261408,151.2738294527,2,35,4.6,Excellent,101,31,"Italian, Pizza, Cafe Food, Coffee and Tea",7.608695652173914
32,317,16597786,Koko Black Claremont,Claremont,"Claremont Quarter, 23 Saint Quentin Avenue, Claremont, Perth",Perth,-31.982649,115.779449,2,35,4.6,Excellent,1083,281,"Desserts, Cafe Food",7.608695652173914
33,43,16557783,El Jannah,Granville,"4-8 South Street, Granville, Sydney",Sydney,-33.8328583097,151.0110802576,2,35,4.6,Excellent,1065,319,"Lebanese, Charcoal Chicken",7.608695652173914
34,90,16566332,Mr Crackles,Darlinghurst,"155 Oxford Street, Darlinghurst, Sydney",Sydney,-33.8801504949,151.2160523236,2,35,4.5,Excellent,617,229,"Sandwich, Fast Food, Salad, Fried Chicken, American",7.777777777777778
35,249,16590135,Kadoya,Brisbane CBD,"73 Mary Street, Brisbane CBD, Brisbane",Brisbane,-27.4721571921,153.0277892947,2,35,4.5,Excellent,272,72,Japanese,7.777777777777778
36,331,16596581,Alfred's Kitchen,Guildford,"Corner Meadow & James Street, Guildford, Perth",Perth,-31.89937,115.968102,2,35,4.5,Excellent,1220,338,"Burger, Fast Food",7.777777777777778
37,379,16596550,Musashi,Joondalup,"Unit 7, 115 Grand Boulevard, Joondalup, Perth",Perth,-31.7418805271,115.7705673203,2,35,4.4,Very Good,170,65,Japanese,7.954545454545454
38,376,16597401,Charcoal Chicken Express Dianella,"Grand Promenade, Dianella","Cnr Alexander Drive & Grand Promenade, Centro Dianella",Perth,-31.8959246875,115.8708356693,2,35,4.4,Very Good,245,96,Portuguese,7.954545454545454
39,366,16597037,Dosukoi Ramen in Fremantle,"Henderson Street, Fremantle","Fremantle Markets, Stall 7, South Terrace & Henderson Street, Fremantle, Perth",Perth,-32.054728999999995,115.74983200000001,2,35,4.4,Very Good,342,120,"Japanese, Ramen",7.954545454545454
40,441,16588832,Sushi Bar Genki,"Gouger Street, City Centre","163 Gouger Street, Adelaide",Adelaide,-34.9305694444,138.5930777778,2,35,4.4,Very Good,188,76,"Japanese, Sushi",7.954545454545454
41,450,16587676,Sushi Train,Welland,"Welland Plaza, Shop 25, 522 Port Road, Welland",Adelaide,-34.8964111111,138.5569305556,2,35,4.4,Very Good,155,31,"Sushi, Japanese",7.954545454545454
42,361,16600685,Noodle Forum,Perth CBD,"Equus Arcade, Shop 203, 580 Hay Street, Perth CBD, Perth",Perth,-31.9539854428,115.8613537252,2,35,4.4,Very Good,412,154,"Asian, Malaysian",7.954545454545454
43,106,16575846,Pho Hung Vuong Springvale,Springvale,"Shop 2, 15 Balmoral Avenue, Springvale, Melbourne",Melbourne,-37.9494092102,145.1510185003,2,40,4.9,Excellent,923,305,"Vietnamese, Pho",8.16326530612245
44,302,16597513,Pacific Rim Mix Plate,Applecross,"Shop B, 755 Canning Highway, Applecross, Melville, Perth",Perth,-32.0219001116,115.8322872967,2,40,4.9,Excellent,731,211,"Hawaiian, Japanese",8.16326530612245
45,4,15545439,Manpuku,Chatswood,"226 Victoria Avenue, Chatswood, Sydney",Sydney,-33.794417475799996,151.1895420402,2,40,4.9,Excellent,486,190,"Japanese, Ramen",8.16326530612245
46,203,16590663,Grill'd - Rosalie,Rosalie Village,"Rosalie Village, Shop 19, 21 Nash Street, Paddington, Brisbane",Brisbane,-27.4654874434,152.9970585555,2,40,4.8,Excellent,263,55,Burger,8.333333333333334
47,202,16590678,Oishii Sushi Bar,Sunnybank Hills,"Shop 2, 70 Pinelands Road, Sunnybank Hills, Brisbane",Brisbane,-27.591067612800003,153.0605843291,2,40,4.8,Excellent,720,192,"Japanese, Sushi",8.333333333333334
48,13,15544520,Five Points Burgers,North Sydney,"124 Walker Street, North Sydney, Sydney",Sydney,-33.8372437721,151.2090309709,2,40,4.8,Excellent,331,169,"Burger, American",8.333333333333334
49,29,16566567,Jasmin1,Auburn,"22 Civic Road, Auburn, Sydney",Sydney,-33.8509916166,151.0337492824,2,40,4.7,Excellent,222,112,"Middle Eastern, Seafood, Arabian, BBQ, Falafel, Lebanese, Sandwich, Salad",8.51063829787234
50,142,16574463,Katik Take Away Food,Campbellfield,"349 Barry Road, Campbellfield, Melbourne, VIC",Melbourne,-37.6668740186,144.9482334405,2,40,4.7,Excellent,284,109,"Middle Eastern, Turkish",8.51063829787234
51,17,16570446,Belly Bao,Newtown,"184 King Street, Newtown, Sydney",Sydney,-33.894499523,151.18256561459998,2,40,4.7,Excellent,420,199,"Taiwanese, Street Food",8.51063829787234
52,210,16590773,Just Poppy's,Riverhills Plaza,"Riverhills Plaza, Shop 4, 20 Bogong Street, Riverhills, Brisbane",Brisbane,-27.5591731477,152.9115537554,2,40,4.7,Excellent,368,137,Burger,8.51063829787234
53,137,16572845,Pho Hung Vuong Saigon,Footscray,"128 Hopkins Street, Footscray, Melbourne",Melbourne,-37.799815922,144.900650382,2,40,4.7,Excellent,1102,362,"Vietnamese, Pho",8.51063829787234
54,227,16591325,Sushi Train,Indooroopilly Junction,"Indooroopilly Junction, Shop 2, 100 Coonan Street, Indooroopilly, Brisbane",Brisbane,-27.5011473587,152.97597438100001,2,40,4.6,Excellent,198,53,"Sushi, Japanese",8.695652173913045
55,196,18756821,Lanzhou Beef Noodle Bar,"The Glen, Glen Waverley","The Glen, Ground Floor, G050, 235 Springvale Rd, Glen Waverley",Melbourne,-37.8746339972,145.1660425589,2,40,4.6,Excellent,1462,1053,"Chinese, Fast Food",8.695652173913045
56,155,16576477,Purple Peanuts Japanese Cafe,CBD,"620 Collins Street, CBD, Melbourne",Melbourne,-37.8188464377,144.9545490369,2,40,4.6,Excellent,2146,491,"Japanese, Sushi",8.695652173913045
57,160,16571931,Moroccan Soup Bar,Fitzroy North,"183 St Georges Road, Fitzroy North, Melbourne",Melbourne,-37.7848848031,144.98235382139998,2,40,4.6,Excellent,2253,457,"Middle Eastern, Moroccan, Vegetarian, Vegan",8.695652173913045
58,220,16591304,Hakataya Ramen,Sunnybank Plaza,"Sunnybank Plaza, Shop 27B, 358 Mains Road, Sunnybank, Brisbane",Brisbane,-27.571057683499998,153.06287091229999,2,40,4.6,Excellent,431,133,"Japanese, Ramen",8.695652173913045
59,199,16573607,Brown Rice,Aspendale & Chelsea,"249 Nepean Highway, Edithvale, Melbourne",Melbourne,-38.0373443455,145.1076672971,2,40,4.6,Excellent,348,150,Thai,8.695652173913045
60,197,19245843,Lanzhou Beef Noodle Bar,"Chadstone Shopping Centre, Chadstone","Chadstone Shopping Centre, Ground Level, Shop F021, 1341 Dandenong Road, Chadstone, Melbourne",Melbourne,-37.8873994489,145.0839448348,2,40,4.6,Excellent,1108,934,"Chinese, Fast Food",8.695652173913045
61,224,16593582,Rice Paper Vietnamese Cuisine,Warrigal Square Shopping Centre,"Warrigal Square Shopping Centre, 261 Warrigal Road, Eight Mile Plains, Brisbane",Brisbane,-27.5898644575,153.0870761722,2,40,4.6,Excellent,174,76,"Vietnamese, Salad",8.695652173913045
62,226,16592529,De Pascale,Chermside,"Corner Kittyhawk Drive & Way Street, Chermside, Brisbane",Brisbane,-27.3851311173,153.0347134173,2,40,4.6,Excellent,142,66,"Pizza, Italian",8.695652173913045
63,161,16574218,BrimCC,CBD,"Shop 2, 601 Little Collins Street, CBD, Melbourne",Melbourne,-37.8178720389,144.9548001587,2,40,4.6,Excellent,791,208,Japanese,8.695652173913045
64,318,16597649,Sparrow Indonesian Restaurant,Perth CBD,"301 Lord Street, Perth CBD, Perth",Perth,-31.943346000000002,115.87339899999999,2,40,4.6,Excellent,394,151,"Indonesian, Malaysian",8.695652173913045
65,172,16582125,Tuck Shop Take Away,Caulfield,"273 Hawthorn Road, Caulfield North, Melbourne",Melbourne,-37.879972897399995,145.0234006718,2,40,4.6,Excellent,987,378,Burger,8.695652173913045
66,52,16557180,Ayam Goreng 99,Kingsford,"464 Anzac Parade, Kingsford, Sydney",Sydney,-33.922148,151.227334,2,40,4.6,Excellent,440,150,"Indonesian, Fried Chicken",8.695652173913045
67,44,16714055,Yang San Park,Haymarket,"21/1 Dixon Street, Haymarket",Sydney,-33.8774944563,151.2038576603,2,40,4.6,Excellent,329,113,Korean BBQ,8.695652173913045
68,49,16564297,Kanzo,Parramatta,"Shop 6/55-67 George Street, Parramatta, Sydney",Sydney,-33.814111661,151.00496716799998,2,40,4.6,Excellent,401,169,"Japanese, Sushi",8.695652173913045
69,215,16590549,Sushi Kotobuki,East Brisbane,"53 Lytton Road, East Brisbane, Brisbane",Brisbane,-27.4796290564,153.0441866443,2,40,4.6,Excellent,732,214,"Asian, Japanese, Sushi",8.695652173913045
70,180,16580785,Blu by Australian Seafood Fish & Chippery,Coburg,"146 Gaffney Street, Coburg, Melbourne",Melbourne,-37.7328337482,144.954095073,2,40,4.6,Excellent,599,280,"Fish and Chips, Seafood",8.695652173913045
71,257,16590257,No No's,Red Hill,"158 Musgrave Road, Red Hill, Brisbane",Brisbane,-27.455276630100002,153.0066166073,2,40,4.5,Excellent,172,65,"Middle Eastern, Lebanese",8.88888888888889
72,263,16591642,Sushi Train,Carseldine Central Shopping Centre,"Carseldine Central Shopping Centre, Shop 5, 735 Beams Road, Carseldine, Brisbane",Brisbane,-27.3454749898,153.0120494217,2,40,4.5,Excellent,128,51,"Sushi, Japanese",8.88888888888889
73,417,16587474,Eggless,"Goodwood Road, Goodwood","162 Goodwood Road, Goodwood, Adelaide",Adelaide,-34.953102777800005,138.5896138889,2,40,4.5,Excellent,632,184,"Desserts, Coffee and Tea, Cafe Food",8.88888888888889
74,418,16587898,The Pantry On Egmont,"Egmont Terrace, Hawthorn","2, Egmont Terrace, Hawthorn, Adelaide",Adelaide,-34.9689916667,138.5997166667,2,40,4.5,Excellent,417,138,"Coffee and Tea, Cafe Food",8.88888888888889
75,340,16596772,Kanta,Langford,"Shop 3, 70 Langford Avenue, Langford, Perth",Perth,-32.043415,115.942848,2,40,4.5,Excellent,387,140,Japanese,8.88888888888889
76,338,16597105,Grill'd - Mount Lawley,Mount Lawley,"669 Beaufort Street, Mount Lawley, Perth",Perth,-31.9338332,115.8725368,2,40,4.5,Excellent,1137,246,"Burger, Healthy Food",8.88888888888889
77,336,16599078,Mama Tran,Perth CBD,"Shop 10, 36-40 Milligan Street, Perth CBD, Perth",Perth,-31.9513287122,115.8519431949,2,40,4.5,Excellent,566,138,"Vietnamese, Asian",8.88888888888889
78,253,16591265,Sakura Japanese Runcorn,Runcorn,"Shop 8, 957 Beenleigh Road, Runcorn, Brisbane",Brisbane,-27.5965750962,153.0732748658,2,40,4.5,Excellent,200,60,"Japanese, Sushi",8.88888888888889
79,255,16590651,Fresh Sushi Co,James Street Market,"James Street Market, 22 James Street, Fortitude Valley, Brisbane",Brisbane,-27.4562426548,153.0404251814,2,40,4.5,Excellent,165,64,Seafood,8.88888888888889
80,280,16595113,Ben's Burgers,Fortitude Valley,"Winn Lane, 5 Winn Street, Fortitude Valley, Brisbane",Brisbane,-27.457854859,153.0361795798,2,40,4.4,Very Good,408,173,"American, Burger",9.09090909090909
81,291,16593960,Bare Bones Society,Jindalee Home Shopping Centre,"Jindalee Home Shopping Centre, Shop 22, 34 Goggs Road, Jindalee, Brisbane",Brisbane,-27.5348288085,152.9479704425,2,40,4.4,Very Good,274,126,"Modern Australian, Cafe Food",9.09090909090909
82,296,16595617,Genkotsu Ramen,Runcorn Plaza,"Runcorn Plaza, Shop 25, 258 Warrigal Road, Runcorn, Brisbane",Brisbane,-27.588247353200003,153.0839346349,2,40,4.4,Very Good,198,83,"Japanese, Ramen",9.09090909090909
83,293,16592495,The Green Edge,Windsor,"Shop 2B, 229 Lutwyche Road, Windsor, Brisbane",Brisbane,-27.4357270177,153.0325555801,2,40,4.4,Very Good,156,89,"Vegan, Cafe Food",9.09090909090909
84,278,16591627,Guzman y Gomez,Emporium - Fortitude Valley,"Emporium, Shop 31, 1000 Ann Street, Fortitude Valley, Brisbane",Brisbane,-27.452950341199998,153.03907133639999,2,40,4.4,Very Good,866,198,Mexican,9.09090909090909
85,359,16596785,Took Bae Kee I Restaurant,Perth CBD,"Shop 6, 542 Hay Street, Perth CBD",Perth,-31.9550963027,115.86230423299999,2,40,4.4,Very Good,366,95,"Korean, Asian",9.09090909090909
86,442,16588952,Jin's Bibimbar,"Goodwood Road, Westbourne Park","480 Goodwood Road, Cumberland Park",Adelaide,-34.9755814612,138.591622375,2,40,4.4,Very Good,120,49,"Asian, Korean",9.09090909090909
87,356,16598458,Veggie Mama,Mount Lawley,"5/567 Beaufort Street, Mount Lawley, Perth",Perth,-31.9364687781,115.87061338129999,2,40,4.4,Very Good,525,170,"Vegetarian, Healthy Food, Cafe Food",9.09090909090909
88,395,16599613,Red Basil Thai Cuisine,Victoria Park,"Shop 2, 335 Albany Highway, Victoria Park, Perth",Perth,-31.9733176069,115.8964386955,2,40,4.3,Very Good,504,213,Thai,9.30232558139535
89,463,16587696,FB's Fancy Burgers,"Main Road, Blackwood","Shop 4, 237 Main Road, Blackwood",Adelaide,-35.0200388889,138.61654722219998,2,40,4.3,Very Good,373,121,Burger,9.30232558139535
90,466,16587587,Pho Baria 2,"Hanson Road, Woodville Gardens","54c Hanson Road, Woodville Gardens, Adelaide",Adelaide,-34.868144010900004,138.54805391280001,2,40,4.3,Very Good,162,71,Vietnamese,9.30232558139535
91,483,16588069,British Raj,"Henley Beach Road, Torrensville","170 Henley Beach Road, Torrensville, Adelaide",Adelaide,-34.9241028872,138.56210634110002,2,40,4.3,Very Good,106,58,Indian,9.30232558139535
92,225,16593627,Mamak Tandoori House,Camp Hill Marketplace,"Camp Hill Marketplace, Shop 6, 25 Samuel Street, Camp Hill, Brisbane",Brisbane,-27.500617407600004,153.0766705424,2,43,4.6,Excellent,145,75,"Indian, Malaysian",9.347826086956523
93,402,16587626,Mandoo,"Bank Street, City Centre","3/26 Bank Street, Adelaide, SA",Adelaide,-34.922517543000005,138.5974917188,2,45,4.8,Excellent,764,290,"Korean, Dumplings",9.375
94,114,16573311,The Proud Peacock,Mount Waverley,"28 Hamilton Place, Mount Waverley, Melbourne",Melbourne,-37.8759680969,145.1287893578,2,45,4.8,Excellent,1352,625,"Chinese, Thai, Vietnamese",9.375
95,486,16588258,Cafe Troppo,"Whitmore Square, City Centre","42 Whitmore Square, Adelaide",Adelaide,-34.933199261999995,138.5949013755,2,40,4.2,Very Good,299,111,"Coffee and Tea, Cafe Food",9.523809523809524
96,485,16588799,Nordburger,"The Parade, Norwood","168 The Parade, Norwood",Adelaide,-34.921336111100004,138.6353444444,2,40,4.2,Very Good,677,219,"American, Burger, Ice Cream",9.523809523809524
97,27,16559994,Vina Vegan Restaurant,Newtown,"395 King Street, Newtown, Sydney",Sydney,-33.8997403312,151.1778915301,2,45,4.7,Excellent,155,62,"Vietnamese, Vegetarian, Vegan",9.574468085106382
98,62,16560596,Pho Tau Bay,Cabramatta,"Shop 12, 117 John Street, Cabramatta, Sydney",Sydney,-33.8943923769,150.9338490665,2,45,4.6,Excellent,222,89,"Vietnamese, Pho",9.782608695652174
99,57,16565993,Nom,Darlinghurst,"166 Riley Street, Darlinghurst, Sydney",Sydney,-33.8778977942,151.2146310881,2,45,4.6,Excellent,153,42,Japanese,9.782608695652174
