,Restaurant_id,Name,Locality,Address,City,Latitude,Longitude,Price Range,Average Cost for two,User Rating,Rating Text,Votes,all_reviews_count,Cuisines
0,15547004,Restaurant Hubert,CBD,"15 Bligh Street, CBD, Sydney",Sydney,-33.865348331,151.2106238678,4,150,4.9,Excellent,589,224,"French, European"
1,16558798,Quay,Circular Quay,"Upper Level, Overseas Passenger Terminal 5 Hickson Road, Circular Quay, Sydney",Sydney,-33.8580292558,151.20997041459998,4,500,4.9,Excellent,1366,454,Modern Australian
2,16559171,Tetsuya's,CBD,"529 Kent Street, CBD, Sydney",Sydney,-33.8751428662,151.2049315497,4,440,4.9,Excellent,1235,329,Japanese
3,16569454,LuMi Bar & Dining,Pyrmont,"56 Pirrama Road, 	Pyrmont, Pyrmont, Sydney",Sydney,-33.8671367304,151.1975169182,4,190,4.9,Excellent,452,196,"Italian, Japanese"
4,15545439,Manpuku,Chatswood,"226 Victoria Avenue, Chatswood, Sydney",Sydney,-33.794417475799996,151.1895420402,2,40,4.9,Excellent,486,190,"Japanese, Ramen"
5,16564814,Sixpenny,Stanmore,"83 Percival Rd, Stanmore, Sydney",Sydney,-33.8925519485,151.1647349596,4,280,4.9,Excellent,230,107,Modern Australian
6,16559140,Tan Viet Noodle House,Cabramatta,"Shop 2-3, 100 John Street, Cabramatta, Sydney",Sydney,-33.895041095500005,150.934162885,2,35,4.9,Excellent,463,182,"Asian, Vietnamese"
7,16564570,Sokyo,"The Star, Pyrmont","Level G, The Darling, The Star, 80 Pyrmont Street, Pyrmont",Sydney,-33.869338,151.19597,4,120,4.8,Excellent,1402,567,Japanese
8,18241437,KOI Dessert Bar,"Kensington Street, Chippendale","46 Kensington Street, Chippendale, Sydney",Sydney,-33.8854879306,151.2018050998,4,150,4.8,Excellent,997,437,"Desserts, Modern Australian"
9,16562527,Bistro Papillon,CBD,"98 Clarence Street, CBD, Sydney",Sydney,-33.868035927,151.2053140998,3,80,4.8,Excellent,505,155,French
10,17744148,Ho Jiak Haymarket 好吃禧市,Haymarket,"92 Hay Street, Chinatown, Haymarket, Sydney",Sydney,-33.8793663848,151.2040541321,3,70,4.8,Excellent,553,218,"Malaysian, Asian, Chinese, Asian Fusion, Singaporean"
11,16564699,The Baxter Inn,CBD,"Basement, 152-156 Clarence Street, CBD, Sydney",Sydney,-33.8697479935,151.2056279182,3,60,4.8,Excellent,701,142,Bar Food
12,16567404,Ester,Chippendale,"46-52 Meagher Street, Chippendale, Sydney",Sydney,-33.887620195100006,151.2009685859,4,150,4.8,Excellent,394,190,Modern Australian
13,15544520,Five Points Burgers,North Sydney,"124 Walker Street, North Sydney, Sydney",Sydney,-33.8372437721,151.2090309709,2,40,4.8,Excellent,331,169,"Burger, American"
14,17744990,The Dolar Shop Hot Pot Restaurant 豆捞坊 - 1909 Dining Precinct,"Market City, Chinatown","Shop 5&6, Level 3, 1909 Dining Precinct, Market City, 9 - 13 Hay Street, Chinatown, Haymarket, Sydney",Sydney,-33.8797716623,151.2029835954,4,120,4.8,Excellent,278,110,"Chinese, Hot Pot, Asian, Seafood"
15,16562756,Mappen Noodle Restaurant,"SkyView Shopping Plaza, CBD","Shop 11, Skyview Shopping Plaza, 537-551 George Street, CBD, Sydney",Sydney,-33.8761343944,151.2058719993,1,25,4.7,Excellent,1372,363,"Japanese, Asian"
16,16557237,Bar Luca,CBD,"52 Phillip Street, CBD, Sydney",Sydney,-33.8640203701,151.2119307742,3,60,4.7,Excellent,624,305,"Burger, Modern Australian"
17,16570446,Belly Bao,Newtown,"184 King Street, Newtown, Sydney",Sydney,-33.894499523,151.18256561459998,2,40,4.7,Excellent,420,199,"Taiwanese, Street Food"
18,16558906,Ryo's Noodles,Crows Nest,"125 Falcon Street, Crows Nest, Sydney",Sydney,-33.828515,151.206632,2,50,4.7,Excellent,818,256,"Japanese, Ramen"
19,16559190,Thai Pothong,Newtown,"294 King Street, Newtown, Sydney",Sydney,-33.8967473326,151.1796621233,4,100,4.7,Excellent,1031,289,Thai
20,16558689,Pasticceria Papa,Haberfield,"145 Ramsay Street, Haberfield, Sydney",Sydney,-33.8809142787,151.1397293954,1,20,4.7,Excellent,516,170,"Coffee and Tea, Italian, Cafe Food"
21,16558417,Malay Chinese Takeaway,CBD,"Shop 1, 50-58 Hunter Street, CBD, Sydney",Sydney,-33.8659722149,151.20964050290002,2,35,4.7,Excellent,418,155,"Chinese, Malaysian"
22,16558782,Prime Steak Restaurant,"GPO Grand, CBD","Lower Ground Floor, GPO Grand, 1 Martin Place, CBD, Sydney",Sydney,-33.8679170555,151.2081260607,4,200,4.7,Excellent,233,73,"French, Steak"
23,16564943,Claire's Kitchen at Le Salon,Surry Hills,"35 Oxford Street, Surry Hills, Sydney",Sydney,-33.8779570839,151.2134767324,4,120,4.7,Excellent,340,151,French
24,16561357,Ormeggio At The Spit,"D'Albora Marinas, Mosman","D'Albora Marinas The Spit, Spit Road, Mosman, Sydney",Sydney,-33.8042245992,151.24583858,4,300,4.7,Excellent,286,131,Italian
25,16562375,Hugos Manly,"Manly Wharf, Manly","Shop 1, Manly Wharf, 21 East Esplanade, Manly, Sydney",Sydney,-33.799878399099995,151.2838900834,4,130,4.7,Excellent,466,157,"Modern Australian, Tapas"
26,16566785,Suzuya,Surry Hills,"210 Devonshire Street, Surry Hills, Sydney",Sydney,-33.8878336691,151.2113839388,3,65,4.7,Excellent,193,75,Japanese
27,16559994,Vina Vegan Restaurant,Newtown,"395 King Street, Newtown, Sydney",Sydney,-33.8997403312,151.1778915301,2,45,4.7,Excellent,155,62,"Vietnamese, Vegetarian, Vegan"
28,16561314,Il Grappolo,Rozelle,"1, 41 Terry Street, Rozelle, Sydney",Sydney,-33.8611411018,151.16840556260001,4,100,4.7,Excellent,142,55,"Italian, Pizza"
29,16566567,Jasmin1,Auburn,"22 Civic Road, Auburn, Sydney",Sydney,-33.8509916166,151.0337492824,2,40,4.7,Excellent,222,112,"Middle Eastern, Seafood, Arabian, BBQ, Falafel, Lebanese, Sandwich, Salad"
30,16558886,Rosso Pomodoro,Balmain,"20-24 Buchanan Street, Balmain, Sydney",Sydney,-33.8634181873,151.1801553145,3,60,4.7,Excellent,307,98,"Italian, Pizza, Vegetarian"
31,16558450,Masuya Japanese Seafood Restaurant,CBD,"Basement Level, 12-14 O'Connell Street, CBD, Sydney",Sydney,-33.8652275069,151.2097836658,3,80,4.6,Excellent,784,194,"Japanese, Hot Pot, Sushi"
32,16562670,Home Thai,CBD,"Shop 1-2, 299 Sussex Street, CBD, Sydney",Sydney,-33.8746117452,151.2042200938,3,60,4.6,Excellent,1500,521,"Thai, Salad"
33,16559790,Rockpool Bar & Grill,CBD,"66 Hunter Street, CBD, Sydney",Sydney,-33.8661673691,151.2103288248,4,150,4.6,Excellent,1352,393,"Seafood, Steak, Modern Australian, Poké"
34,16557552,Chat Thai - Haymarket,Haymarket,"20 Campbell Street, Haymarket, Sydney",Sydney,-33.879219137199996,151.2063326687,2,55,4.6,Excellent,2010,496,"Thai, Salad"
35,16559232,Toko,Surry Hills,"490 Crown Street, 	Surry Hills",Sydney,-33.886843668400005,151.2138777226,4,100,4.6,Excellent,1361,314,Japanese
36,16557481,Cafe Sydney,CBD,"Level 5, Customs House, 31 Alfred Street, CBD, Sydney",Sydney,-33.8624231705,151.2108987942,4,160,4.6,Excellent,1387,370,"Seafood, Modern Australian"
37,16557570,China Doll,Woolloomooloo,"Shop 4, 6 Cowper Wharf Road, Woolloomooloo, Sydney",Sydney,-33.86845824,151.2203391641,4,150,4.6,Excellent,919,262,"Asian, Chinese"
38,16558709,The Restaurant Pendolino,"The Strand Arcade, CBD","Shop 100-102, Level 2, The Strand Arcade, 412-414 George Street, CBD, Sydney",Sydney,-33.8694634866,151.2077146769,4,250,4.6,Excellent,783,192,Italian
39,16569275,Do Dee Paidang Thai,Haymarket,"Shop 9, 37 Ultimo Road, Haymarket, Sydney",Sydney,-33.8805682943,151.2031374872,2,35,4.6,Excellent,406,167,"Thai, Asian"
40,16557372,The Boathouse on Blackwattle Bay,Glebe,"123 Ferry Road, Glebe, Sydney",Sydney,-33.8735085731,151.18816774340002,4,200,4.6,Excellent,452,139,"Seafood, Modern Australian"
41,16568019,Jang Ta Bal Korean Charcoal BBQ,Strathfield,"48A The Boulevarde, Strathfield, Sydney",Sydney,-33.8742735297,151.0941754282,3,90,4.6,Excellent,332,105,Korean BBQ
42,16559243,Toriciya Japanese,Cammeray,"18 Cammeray Road, Cammeray, Sydney",Sydney,-33.8227617286,151.21912110600002,4,100,4.6,Excellent,302,80,"Japanese, Sushi"
43,16557783,El Jannah,Granville,"4-8 South Street, Granville, Sydney",Sydney,-33.8328583097,151.0110802576,2,35,4.6,Excellent,1065,319,"Lebanese, Charcoal Chicken"
44,16714055,Yang San Park,Haymarket,"21/1 Dixon Street, Haymarket",Sydney,-33.8774944563,151.2038576603,2,40,4.6,Excellent,329,113,Korean BBQ
45,16557297,Bentley Restaurant and Bar - Radisson Blu Plaza Hotel,Radisson Blu Plaza Hotel CBD,"Radisson Blue Plaza Hotel, 27 O'Connell Street, CBD, Sydney",Sydney,-33.865650668899995,151.2088931724,4,170,4.6,Excellent,403,178,Modern Australian
46,16557068,A Tavola,Darlinghurst,"348 Victoria Street, Darlinghurst, Sydney",Sydney,-33.8778922271,151.2215977907,3,90,4.6,Excellent,453,138,Italian
47,16570503,Nel. Restaurant,CBD,"75 Wentworth Avenue, CBD, Sydney",Sydney,-33.8794621374,151.2096622959,4,220,4.6,Excellent,200,95,"British, Australian"
48,15544558,The Rice Den,St Leonards,"30-32 Chandos Street, St Leonards, Sydney",Sydney,-33.8219921325,151.1962800846,3,80,4.6,Excellent,273,112,"Cantonese, Chinese"
49,16564297,Kanzo,Parramatta,"Shop 6/55-67 George Street, Parramatta, Sydney",Sydney,-33.814111661,151.00496716799998,2,40,4.6,Excellent,401,169,"Japanese, Sushi"
50,16569240,LP's Quality Meats,Chippendale,"Suite 1, 12-16 Chippen Street, Chippendale, Sydney",Sydney,-33.8875506142,151.201120466,3,75,4.6,Excellent,226,104,Australian
51,16567175,The Lobo Plantation,CBD,"Basement, 209 Clarence Street, CBD, Sydney",Sydney,-33.8700157966,151.20538953690001,3,80,4.6,Excellent,214,69,"Bar Food, Latin American"
52,16557180,Ayam Goreng 99,Kingsford,"464 Anzac Parade, Kingsford, Sydney",Sydney,-33.922148,151.227334,2,40,4.6,Excellent,440,150,"Indonesian, Fried Chicken"
53,16564597,Holy Basil,Shark Hotel,"Shark Hotel, 127 Liverpool Street, CBD, Sydney",Sydney,-33.8766312677,151.20812874290002,3,80,4.6,Excellent,493,200,"Thai, Laotian, Salad"
54,16563274,Grandma's Bar,CBD,"Basement, 275 Clarence Street, 	CBD",Sydney,-33.8721815743,151.205525659,3,90,4.6,Excellent,268,57,"Bar Food, Sandwich"
55,16562676,Cappello Pizzeria,Balmain East,"79 Darling Street, Balmain East, Sydney",Sydney,-33.857504432,151.19241870940002,3,60,4.6,Excellent,193,61,"Italian, Pizza"
56,16557244,Bar Reggio,Darlinghurst,"135 Crown Street, Darlinghurst, Sydney",Sydney,-33.876170024699995,151.2158337236,3,60,4.6,Excellent,383,108,"Italian, Pizza"
57,16565993,Nom,Darlinghurst,"166 Riley Street, Darlinghurst, Sydney",Sydney,-33.8778977942,151.2146310881,2,45,4.6,Excellent,153,42,Japanese
58,16568870,Lentil As Anything,Newtown,"391 King Street, Newtown, Sydney",Sydney,-33.8997350438,151.1778519675,1,20,4.6,Excellent,195,92,"Vegetarian, Vegan"
59,16564484,BahBQ Brazilian Grill,Crows Nest,"35 Albany Street, Crows Nest, Sydney",Sydney,-33.8242677548,151.20163578540001,4,120,4.6,Excellent,206,87,"BBQ, Brazilian"
60,16557778,Efendy Restaurant - Meze Bar,Balmain,"79 Elliott Street, Balmain, Sydney",Sydney,-33.8564686962,151.1726300418,4,100,4.6,Excellent,278,124,Turkish
61,16560977,Hukuya,Eastwood,"25 Railway Parade, Eastwood, Sydney",Sydney,-33.7903009352,151.0829178616,3,60,4.6,Excellent,259,104,"Japanese, Sushi"
62,16560596,Pho Tau Bay,Cabramatta,"Shop 12, 117 John Street, Cabramatta, Sydney",Sydney,-33.8943923769,150.9338490665,2,45,4.6,Excellent,222,89,"Vietnamese, Pho"
63,16558414,Malabar,Darlinghurst,"274 Victoria Street, Darlinghurst, Sydney",Sydney,-33.876049772600005,151.2220970169,3,80,4.6,Excellent,288,100,Indian
64,16566922,Farmhouse Kings Cross,Rushcutters Bay,"4/40 Bayswater Road, Rushcutters Bay, Sydney",Sydney,-33.875006,151.224823,4,110,4.6,Excellent,105,61,Modern Australian
65,16561142,Out of the Blue,Coogee,"272 Clovelly Road, Clovelly, Sydney",Sydney,-33.912250512,151.2582981213,1,20,4.6,Excellent,173,62,"Burger, Seafood, Fish and Chips"
66,16560009,The Yeeros Shop,Marrickville,"431 Illawarra Road, Marrickville, Sydney",Sydney,-33.9156975988,151.1506560445,1,20,4.6,Excellent,147,55,Greek
67,16557949,Glebe Point Diner,Glebe,"407 Glebe Point Road, Glebe, Sydney",Sydney,-33.8747239267,151.1832180619,4,120,4.6,Excellent,241,49,Modern Australian
68,15544399,Jasmins Lebanese Restaurant,Lakemba,"30B Haldon Street, Lakemba, Sydney",Sydney,-33.918826817399996,151.0762636364,2,30,4.6,Excellent,156,59,Lebanese
69,16562176,3 Olives,Newtown,"365 King Street, Newtown, Sydney",Sydney,-33.8989302421,151.177694723,3,85,4.6,Excellent,154,77,"Greek, Mediterranean"
70,16559765,Yiamas Greek Taverna,St. Peters,"5 Princes Hwy, St. Peters, Sydney",Sydney,-33.9089095791,151.180880852,2,55,4.6,Excellent,101,48,Greek
71,16563995,Bondi's Best,North Bondi,"Shop 1, 39-53 Campbell Parade, North Bondi, Sydney",Sydney,-33.8896842187,151.2838441506,3,80,4.6,Excellent,107,36,"Seafood, Sushi"
72,16559413,La Piadina,Bondi Beach,"106 Glenayr Avenue, Bondi Beach, Sydney",Sydney,-33.886261408,151.2738294527,2,35,4.6,Excellent,101,31,"Italian, Pizza, Cafe Food, Coffee and Tea"
73,16565634,Mr. Wong,"Establishment, CBD","Establishment, 3 Bridge Lane, CBD, Sydney",Sydney,-33.864249772,151.2081934512,4,120,4.5,Excellent,1703,649,"Cantonese, Chinese, Yum Cha"
74,18347530,Kobe Wagyu Yakiniku,CBD,"Level 1, 605 George Street, Chinatown, CBD, Sydney",Sydney,-33.8776283458,151.2053224817,4,160,4.5,Excellent,898,606,"Japanese BBQ, BBQ, Healthy Food, Japanese, Oriental, Seafood, Steak, Asian"
75,16566109,Ippudo,"Westfield Pitt Street Mall, CBD","Shop 5021, Level 5, Westfield Pitt Street Mall, 188 Pitt Street, CBD, Sydney",Sydney,-33.8698329,151.2089890614,3,70,4.5,Excellent,1844,602,"Japanese, Ramen"
76,16563159,Ms. G's,Potts Point,"155 Victoria Street, Potts Point, Sydney",Sydney,-33.872626,151.222425,4,100,4.5,Excellent,1336,467,"Asian, Vietnamese, Salad"
77,16564684,Buffalo Dining Club,Darlinghurst,"116 Surrey Street Darlinghurst, Darlinghurst, Sydney",Sydney,-33.877600231799995,151.2219997868,3,70,4.5,Excellent,517,192,Italian
78,16569007,Cho Cho San,Potts Point,"73 Macleay Street, Potts Point, Sydney",Sydney,-33.86942,151.225258,4,120,4.5,Excellent,610,251,"Japanese, Asian, Fusion"
79,16559086,Suminoya Japanese,CBD,"1 Hosking Place, CBD, Sydney",Sydney,-33.867159558400004,151.2095711008,3,80,4.5,Excellent,506,124,Japanese BBQ
80,17743923,Juan Bowl & Tea,Redfern,"Shop 5 94A Pitt Street, Redfern, Sydney",Sydney,-33.8930952033,151.20389856399999,3,80,4.5,Excellent,341,117,"Japanese, Tea"
81,16558421,Mamak,Haymarket,"15 Goulburn Street, 	Haymarket",Sydney,-33.8777433068,151.2042368576,3,70,4.5,Excellent,2378,670,Malaysian
82,16557807,Encasa,Haymarket,"423 Pitt Street, Haymarket, Sydney",Sydney,-33.878651299,151.2072167918,3,80,4.5,Excellent,668,190,Spanish
83,16559500,Miso Japanese Restaurant,"World Square, CBD","Shop 20, World Square Shopping Centre, 644 George Street, CBD, Sydney",Sydney,-33.8774323827,151.2071567774,3,60,4.5,Excellent,623,199,Japanese
84,16564479,BLACK Bar & Grill,"The Star, Pyrmont","80 Pyrmont Street,Pyrmont, Sydney",Sydney,-33.8677330408,151.195734255,4,150,4.5,Excellent,550,254,"Steak, Modern Australian"
85,16569582,Chaco Ramen,Darlinghurst,"238 Crown Street, Darlinghurst, Sydney",Sydney,-33.8782078816,151.2154800072,2,50,4.5,Excellent,312,107,Ramen
86,16563069,Felix Bistro and Bar,"Ivy, CBD","Ivy, 2 Ash Street, CBD, Sydney",Sydney,-33.8666573406,151.2077545747,4,120,4.5,Excellent,713,255,French
87,16565382,Hartsyard,Newtown,"33 Newtown Road, Newtown, Sydney",Sydney,-33.8983636483,151.1769510806,4,100,4.5,Excellent,713,234,Modern Australian
88,16557948,glass brasserie & wine bar,"Hilton Sydney, CBD","Level 2, Hilton Sydney Hotel, 488 George Street, CBD, Sydney",Sydney,-33.8723160288,151.20738711209998,4,150,4.5,Excellent,672,243,"Modern Australian, French, Tapas"
89,16558549,Masuya Suisan,Haymarket,"Shop 5, 447 Pitt Street, Chinatown, Haymarket, Sydney",Sydney,-33.8795698589,151.2070474774,3,80,4.5,Excellent,469,159,"Sushi, Japanese"
90,16566332,Mr Crackles,Darlinghurst,"155 Oxford Street, Darlinghurst, Sydney",Sydney,-33.8801504949,151.2160523236,2,35,4.5,Excellent,617,229,"Sandwich, Fast Food, Salad, Fried Chicken, American"
91,16557373,Bodega,Surry Hills,"Entrance On, 50 Holt Street, Gladstone St, Surry Hills NSW 2010, Australia",Sydney,-33.886363276,151.209323667,3,80,4.5,Excellent,803,194,"Latin American, Tapas"
92,16558176,Jazushi,Surry Hills,"145 Devonshire Street, Surry Hills",Sydney,-33.8871484351,151.2094493955,3,60,4.5,Excellent,499,150,Japanese
93,16558647,Otto Ristorante,Woolloomooloo,"Shop 8, 6 Cowper Wharf Road, Woolloomooloo, Sydney",Sydney,-33.8682196627,151.22051484879998,4,160,4.5,Excellent,507,226,Italian
94,16564486,Oiden Bowl Restaurant,"SkyView Shopping Plaza, CBD","Shop 12, SkyView Shopping Plaza, 537-551 George Street, CBD, Sydney",Sydney,-33.8759824091,151.20592396709998,2,30,4.5,Excellent,553,185,"Japanese, Salad, Poké"
95,17744545,Gogyo,Surry Hills,"52-54 Albion Street, Surry Hills, Sydney",Sydney,-33.8822684191,151.2104351074,2,50,4.5,Excellent,341,116,"Japanese, Ramen"
96,16558841,Rengaya,North Sydney,"Shop 1, 101 Miller Street, North Sydney, Sydney",Sydney,-33.8399768092,151.2067222595,2,50,4.5,Excellent,328,112,"Japanese BBQ, Japanese"
97,16558981,Shiki Japanese Restaurant,The Rocks,"Level 1, Clock Tower, The Rocks Centre, 35-75 Harrington Street, The Rocks, Sydney",Sydney,-33.8592451082,151.2078625336,4,120,4.5,Excellent,247,75,"Japanese, Seafood, Hot Pot"
98,16542060,Chat Thai - Westfield Pitt Street Mall,"Westfield Pitt Street Mall, CBD","Level 6, Westfield Pitt Street Mall, 188 Pitt Street, CBD, Sydney",Sydney,-33.869980442199996,151.209032312,2,55,4.5,Excellent,730,278,"Thai, Salad"
99,16559433,Yulli's,Surry Hills,"417 Crown Street, Surry Hills, Sydney",Sydney,-33.8865592186,151.2137117609,3,75,4.5,Excellent,615,165,"Australian, Asian, Vegan"
100,16585905,Tipo 00,CBD,"361 Little Bourke Street, CBD, Melbourne",Melbourne,-37.8135277429,144.9619733915,4,150,4.9,Excellent,1927,717,Italian
101,16586014,Minamishima,Richmond,"4 Lord Street, Richmond, Melbourne, VIC",Melbourne,-37.8198314176,145.005193837,4,450,4.9,Excellent,748,290,"Japanese, Sushi"
102,17881527,Dexter,Preston,"456 High Street, Preston, Melbourne",Melbourne,-37.736195646,145.0044562295,4,110,4.9,Excellent,1475,685,"American, BBQ"
103,16572612,Vue de monde,CBD,"Level 55, Rialto, 525 Collins Street, CBD, Melbourne",Melbourne,-37.8189544974,144.95793364940002,4,600,4.9,Excellent,3225,987,"Australian, Contemporary"
104,16574138,Suzuran,Camberwell,"1025 Burke Road, Camberwell, Melbourne",Melbourne,-37.8217645249,145.05846451969998,2,35,4.9,Excellent,805,195,"Japanese, Sushi"
105,16575773,Scopri Italian Food & Wine,Carlton,"191, Nicholson Street, Carlton, Melbourne",Melbourne,-37.7957182787,144.9751148745,4,180,4.9,Excellent,458,193,Italian
106,16575846,Pho Hung Vuong Springvale,Springvale,"Shop 2, 15 Balmoral Avenue, Springvale, Melbourne",Melbourne,-37.9494092102,145.1510185003,2,40,4.9,Excellent,923,305,"Vietnamese, Pho"
107,16580129,Yeonga Korean BBQ Restaurant,North Melbourne,"1 Cobden Street, North Melbourne, Melbourne",Melbourne,-37.805638915900005,144.9570951238,4,100,4.8,Excellent,1566,520,"Korean BBQ, Korean, BBQ"
108,16582887,Rice Paper Scissors,CBD,"15, Hardware Lane, CBD, Melbourne",Melbourne,-37.814313,144.961402,3,80,4.8,Excellent,2566,991,"Asian Fusion, Tapas"
109,16572320,Shira Nui,Glen Waverley,"247 Springvale Road, Glen Waverley, Melbourne",Melbourne,-37.8788198823,145.165768303,4,150,4.8,Excellent,1634,420,"Sushi, Japanese"
110,17868098,Bahari The Hellenic Palate,Richmond,"179 Swan Street, Richmond, Melbourne, VIC",Melbourne,-37.825587685500004,144.99757401649998,3,80,4.8,Excellent,756,394,Greek
111,16570775,Attica,Ripponlea,"74 Glen Eira Road, Ripponlea, Melbourne",Melbourne,-37.8769242618,144.9973121658,4,600,4.8,Excellent,1485,491,"Australian, Contemporary"
112,16572155,Punch Lane,CBD,"43 Little Bourke Street, CBD, Melbourne",Melbourne,-37.8108116997,144.9713500589,4,150,4.8,Excellent,1090,429,"Mediterranean, Modern Australian"
113,16579337,Aka Siro,Collingwood,"106, Cambridge Street, Collingwood, Melbourne",Melbourne,-37.8051562667,144.9855748192,3,80,4.8,Excellent,841,236,Japanese
114,16573311,The Proud Peacock,Mount Waverley,"28 Hamilton Place, Mount Waverley, Melbourne",Melbourne,-37.8759680969,145.1287893578,2,45,4.8,Excellent,1352,625,"Chinese, Thai, Vietnamese"
115,16574371,Railway Club Hotel Port Melbourne,Port Melbourne,"107 Raglan Street, Port Melbourne, Melbourne",Melbourne,-37.8338037913,144.9444773421,4,120,4.8,Excellent,862,308,"Steak, Pub Food"
116,16571744,Lentil As Anything,Abbotsford,"1-3 St Heliers Street, Abbotsford, Melbourne",Melbourne,-37.8027048265,145.0035664067,1,25,4.8,Excellent,976,247,"Vegetarian, Vegan"
117,16582069,Jinda Thai Restaurant,Abbotsford,"7 Ferguson Street, Abbotsford, Melbourne",Melbourne,-37.8093087478,144.99236851930002,3,80,4.7,Excellent,3231,1031,Thai
118,16585400,Hakata Gensuke Ramen Professionals,CBD,"168 Russell Street, CBD, Melbourne",Melbourne,-37.8123360761,144.96804222469999,3,50,4.7,Excellent,2335,843,"Ramen, Japanese"
119,16571938,MoVida Bar De Tapas,CBD,"1 Hosier Lane, CBD, Melbourne",Melbourne,-37.8167026904,144.9691895396,4,120,4.7,Excellent,4325,899,"Spanish, Tapas"
120,16571189,Cumulus Inc.,CBD,"Ground Level, 45 Flinders Lane, CBD, Melbourne",Melbourne,-37.814794348,144.9731357396,4,150,4.7,Excellent,4951,1125,"Modern European, Contemporary"
121,16583132,Wagyu Ya,South Yarra,"156 Toorak Road, South Yarra, Melbourne",Melbourne,-37.839070981599995,144.9914190173,4,150,4.7,Excellent,1118,385,"Japanese, Steak, Japanese BBQ"
122,16582573,Mr. Miyagi,Windsor,"99 Chapel Street, Windsor, Melbourne, VIC",Melbourne,-37.8542571942,144.99287344520002,3,80,4.7,Excellent,2022,905,"Asian, Japanese"
123,16577621,Komeyui,South Melbourne,"181 Ferrars Street, South Melbourne, Melbourne",Melbourne,-37.830288,144.953843,4,150,4.7,Excellent,771,245,"Japanese, Japanese BBQ"
124,16573067,Cutler & Co,Fitzroy,"55-57 Gertrude Street, Fitzroy, Melbourne",Melbourne,-37.8055705717,144.9759430066,4,200,4.7,Excellent,2075,569,Modern Australian
