,Restaurant_id,Name,Locality,Address,City,Latitude,Longitude,Price Range,Average Cost for two,User Rating,Rating Text,Votes,all_reviews_count,Cuisines
248,16590857,Tan Thanh Vietnamese,Inala Civic Centre,"Shop 16, 57 Corsair Avenue, Inala, Brisbane",Brisbane,-27.5992745089,152.9741843417,2,50,4.5,Excellent,313,137,Vietnamese
249,16590135,Kadoya,Brisbane CBD,"73 Mary Street, Brisbane CBD, Brisbane",Brisbane,-27.4721571921,153.0277892947,2,35,4.5,Excellent,272,72,Japanese
250,16594407,DA'Burger,New Farm,"876 Brunswick Street, New Farm, Brisbane",Brisbane,-27.4669457138,153.0467655882,2,45,4.5,Excellent,358,171,Burger
251,16590249,My Thai Restaurant,Auchenflower,"113 Haig Road, Auchenflower, Brisbane",Brisbane,-27.4705514441,152.9958173633,3,70,4.5,Excellent,371,90,Thai
252,16591575,Just Soy Cafe,Sunnybank Hills,"Pacific Centre, Shop 1, 8 Lear Street, Sunnybank Hills, Brisbane",Brisbane,-27.6101802317,153.0542402342,1,20,4.5,Excellent,237,76,"Desserts, Asian"
253,16591265,Sakura Japanese Runcorn,Runcorn,"Shop 8, 957 Beenleigh Road, Runcorn, Brisbane",Brisbane,-27.5965750962,153.0732748658,2,40,4.5,Excellent,200,60,"Japanese, Sushi"
254,16589781,A Night in India,Toowong,"Shop 3, 58 High Street, Toowong, Brisbane",Brisbane,-27.4868815063,152.9912126809,3,60,4.5,Excellent,317,104,Indian
255,16590651,Fresh Sushi Co,James Street Market,"James Street Market, 22 James Street, Fortitude Valley, Brisbane",Brisbane,-27.4562426548,153.0404251814,2,40,4.5,Excellent,165,64,Seafood
256,16591929,DannyBoys,Kelvin Grove,"88 Musk Avenue, Kelvin Grove, Brisbane",Brisbane,-27.4528357957,153.0147675052,2,30,4.5,Excellent,220,113,"American, Sandwich"
257,16590257,No No's,Red Hill,"158 Musgrave Road, Red Hill, Brisbane",Brisbane,-27.455276630100002,153.0066166073,2,40,4.5,Excellent,172,65,"Middle Eastern, Lebanese"
258,16593777,Sushi Edo,Newmarket Village,"Reading Newmarket Shopping Centre, 400 Newmarket Road, Newmarket, Brisbane",Brisbane,-27.4381759672,153.0080981925,2,30,4.5,Excellent,232,88,"Sushi, Japanese"
259,16590875,Curryville Indian Restaurant,Morningside,"629 Wynnum Road, Morningside, Brisbane",Brisbane,-27.4678206073,153.07275351139998,3,60,4.5,Excellent,233,115,Indian
260,16591457,Siam Sensations,Nundah,"Shop 2, 1208 Sandgate Road, Nundah, Brisbane",Brisbane,-27.402637366799997,153.06051325049998,3,60,4.5,Excellent,196,76,Thai
261,16590839,Carraway Pier,Kelvin Grove,"The Village Centre, Shop 17, 8 Carraway Street, Kelvin Grove, Brisbane",Brisbane,-27.4546393526,153.01475375889999,2,30,4.5,Excellent,144,38,"Fish and Chips, Burger"
262,16591120,Indian Mehfil,Ipswich,"116A Brisbane Street, Ipswich, Brisbane",Brisbane,-27.614614289299997,152.7594771981,2,50,4.5,Excellent,151,76,Indian
263,16591642,Sushi Train,Carseldine Central Shopping Centre,"Carseldine Central Shopping Centre, Shop 5, 735 Beams Road, Carseldine, Brisbane",Brisbane,-27.3454749898,153.0120494217,2,40,4.5,Excellent,128,51,"Sushi, Japanese"
264,16590758,Madtongsan II,Brisbane CBD,"Shop 1, 85 Elizabeth Street, Brisbane CBD, Brisbane",Brisbane,-27.471496214600002,153.0253340676,3,60,4.4,Very Good,672,189,Korean
265,16591388,Lady Marmalade Cafe,Greenslopes,"Shop A, 269 Logan Road, Stones Corner, Brisbane",Brisbane,-27.498883599299997,153.04342020299998,2,50,4.4,Very Good,621,242,"Cafe Food, Coffee and Tea"
266,16592679,Pawpaw,East Brisbane,"898 Stanley Street, East Brisbane, Brisbane",Brisbane,-27.4872164109,153.0410243198,2,50,4.4,Very Good,801,295,"Healthy Food, Asian"
267,16592585,The Burrow,West End,"52 Russell Street, West End, Brisbane",Brisbane,-27.479576110500002,153.0125429481,3,60,4.4,Very Good,1012,305,Pizza
268,16590994,Little Greek Taverna,West End,"Shop 5, 1 Browning Street, West End, Brisbane",Brisbane,-27.4774948421,153.0127330497,3,60,4.4,Very Good,1150,397,"Mediterranean, Greek, Salad"
269,17841502,Sushi Edo,Brisbane CBD,"153 Elizabeth Street, Brisbane CBD, Brisbane",Brisbane,-27.4703557066,153.02660007030002,2,30,4.4,Very Good,282,94,"Sushi, Japanese"
270,16589787,Alchemy Restaurant and Bar,Brisbane CBD,"175 Eagle Street, Brisbane CBD, Brisbane",Brisbane,-27.4664548661,153.0310709775,4,160,4.4,Very Good,449,171,"Contemporary, French"
271,16591109,Soul Bistro,Milton,"Shop 5, 16 Baroona Road, Milton, Brisbane",Brisbane,-27.4691827619,153.0032581464,3,60,4.4,Very Good,272,114,"Tapas, Fusion, Cafe Food"
272,17841425,Roti Place,Brisbane CBD,"42 Charlotte Street, Brisbane CBD, Brisbane",Brisbane,-27.4718412798,153.0259395763,3,60,4.4,Very Good,230,111,Malaysian
273,16594374,Billy Kart Kitchen,Annerley,"1 Eric Crescent, Annerley, Brisbane",Brisbane,-27.523862076,153.0293084309,2,50,4.4,Very Good,438,210,Modern Australian
274,16590279,Pane E Vino,Brisbane CBD,"124 Albert Street, Brisbane CBD, Brisbane",Brisbane,-27.4713302259,153.0265970528,3,80,4.4,Very Good,435,148,Italian
275,16590591,Pepe's Mexican Newmarket,Newmarket,"184 Enoggera Road, Newmarket, Brisbane",Brisbane,-27.436758975300002,153.0063832551,3,70,4.4,Very Good,460,204,"Mexican, Tex-Mex"
276,16592247,Deer Duck Bistro,Auchenflower,"396 Milton Road, Auchenflower, Brisbane",Brisbane,-27.473752505500002,152.9955722764,4,150,4.4,Very Good,296,176,"European, Modern Australian"
277,16589777,1889 Enoteca,Woolloongabba,"12 Logan Road, Woolloongabba, Brisbane",Brisbane,-27.486893106100002,153.0365929753,4,140,4.4,Very Good,383,174,"Italian, Vegetarian"
278,16591627,Guzman y Gomez,Emporium - Fortitude Valley,"Emporium, Shop 31, 1000 Ann Street, Fortitude Valley, Brisbane",Brisbane,-27.452950341199998,153.03907133639999,2,40,4.4,Very Good,866,198,Mexican
279,16590088,Himalayan Cafe,New Farm,"640 Brunswick Street, New Farm, Brisbane",Brisbane,-27.4633273709,153.0415111408,3,60,4.4,Very Good,493,128,"Indian, Tibetan, Vegetarian, Salad"
280,16595113,Ben's Burgers,Fortitude Valley,"Winn Lane, 5 Winn Street, Fortitude Valley, Brisbane",Brisbane,-27.457854859,153.0361795798,2,40,4.4,Very Good,408,173,"American, Burger"
281,16590558,Hanwoori Korean Buffet,Brisbane CBD,"Level 1, 70 Mary Street, Brisbane CBD, Brisbane",Brisbane,-27.4722047871,153.0271737278,3,80,4.4,Very Good,200,65,Korean
282,16591379,Cafe Les Amoureux,Market Square Sunnybank,"Market Square, Corner Mains Road & McCullough Street, Sunnybank, Brisbane",Brisbane,-27.5725068276,153.0653801188,4,100,4.4,Very Good,317,129,French
283,16590210,Malaya Corner,Market Square Sunnybank,"Market Square, Shop 38, 341 Mains Road, Sunnybank, Brisbane",Brisbane,-27.5725742914,153.0660895631,2,50,4.4,Very Good,399,136,"Chinese, Malaysian"
284,16591222,AJ Vietnamese Noodle House,Brisbane CBD,"70 Charlotte Street, Brisbane CBD, Brisbane",Brisbane,-27.4713564033,153.0268424749,2,30,4.4,Very Good,272,91,Vietnamese
285,16591348,Canvas,Woolloongabba,"16B Logan Road, Woolloongabba, Brisbane",Brisbane,-27.4871572227,153.03673613819998,3,80,4.4,Very Good,257,105,"Tapas, Spanish"
286,16591195,Archive Beer Boutique and Bistro,West End,"100 Boundary Street, West End, Brisbane",Brisbane,-27.4794018054,153.0125952512,3,60,4.4,Very Good,343,99,"Modern Australian, Bar Food"
287,16592878,Aquitaine Brasserie,eat South Bank,"eat South Bank, River Quay, Shop 2, Sidon Street, South Bank, Brisbane",Brisbane,-27.4809500176,153.0256653205,4,130,4.4,Very Good,237,106,French
288,16590310,Punjabi Palace,South Brisbane,"135 Melbourne Street, South Brisbane, Brisbane",Brisbane,-27.4755774348,153.0151383206,3,60,4.4,Very Good,419,164,Indian
289,16590464,Thai Wi-Rat,Brunswick Street Mall,"Brunswick Street Mall, Shop 270-292, 247 Brunswick Street, Fortitude Valley, Brisbane",Brisbane,-27.4574294226,153.0341139436,3,80,4.4,Very Good,353,130,"Laotian, Thai"
290,16592287,Mitoki Japanese Modern Tapas,Kangaroo Point,"35 Rotherham Street, Kangaroo Point, Brisbane",Brisbane,-27.469426692600003,153.0361886323,3,70,4.4,Very Good,192,53,"Japanese, Tapas"
291,16593960,Bare Bones Society,Jindalee Home Shopping Centre,"Jindalee Home Shopping Centre, Shop 22, 34 Goggs Road, Jindalee, Brisbane",Brisbane,-27.5348288085,152.9479704425,2,40,4.4,Very Good,274,126,"Modern Australian, Cafe Food"
292,16591054,Pho Hien Vuong Pasteur,Market Square Sunnybank,"Market Square, Shop 319, 341 Mains Road, Sunnybank, Brisbane",Brisbane,-27.5730307854,153.0655718967,2,50,4.4,Very Good,264,104,"Vietnamese, Pho"
293,16592495,The Green Edge,Windsor,"Shop 2B, 229 Lutwyche Road, Windsor, Brisbane",Brisbane,-27.4357270177,153.0325555801,2,40,4.4,Very Good,156,89,"Vegan, Cafe Food"
294,16591658,Malaysia Makanan Restaurant,Calamvale,"Calamvale Village, Shop 17, Corner of Kameruka Street and Beaudesert Road, Calamvale, Brisbane",Brisbane,-27.6241249974,153.0488503352,3,60,4.4,Very Good,235,102,"Chinese, Malaysian"
295,16590068,Govinda's Pure Vegetarian,Brisbane CBD,"358 George Street, Brisbane CBD, Brisbane",Brisbane,-27.469530214200002,153.02188809959998,1,20,4.4,Very Good,246,80,"Indian, Healthy Food, Vegetarian, Vegan"
296,16595617,Genkotsu Ramen,Runcorn Plaza,"Runcorn Plaza, Shop 25, 258 Warrigal Road, Runcorn, Brisbane",Brisbane,-27.588247353200003,153.0839346349,2,40,4.4,Very Good,198,83,"Japanese, Ramen"
297,16591593,Boucher,Graceville,"365 Honour Avenue, Graceville, Brisbane",Brisbane,-27.521559535599998,152.9758935794,4,150,4.4,Very Good,182,86,French
298,16591851,Pho Sai Gon,Sunnybank Hills,"Pacific Centre, Shop 9, 223 Calam Road, Sunnybank Hills, Brisbane",Brisbane,-27.6105403106,153.0540223047,2,50,4.4,Very Good,187,66,"Vietnamese, Pho"
299,16590757,Loving Hut,Mount Gravatt,"Shop 2, 1420 Logan Road, Mount Gravatt, Brisbane",Brisbane,-27.5375544155,153.0790764839,2,50,4.4,Very Good,169,79,Asian
300,16596036,Ha-Lu,"Oxford Street, Leederville","4/401 Oxford Street, Mount Hawthorn, Perth",Perth,-31.9233773227,115.84114629780001,3,60,4.9,Excellent,1067,241,"Japanese, Tapas"
301,16598837,Run Amuk,"Orient Street, South Fremantle","386A South Terrace, South Fremantle, Fremantle, Perth",Perth,-32.0722768677,115.7530652359,2,50,4.9,Excellent,1038,340,Fast Food
302,16597513,Pacific Rim Mix Plate,Applecross,"Shop B, 755 Canning Highway, Applecross, Melville, Perth",Perth,-32.0219001116,115.8322872967,2,40,4.9,Excellent,731,211,"Hawaiian, Japanese"
304,16598168,Nobu Perth,Burswood,"Crown Metropol Perth, Great Eastern Highway, Burswood",Perth,-31.960525525799998,115.89402537790001,4,410,4.8,Excellent,1822,659,"Japanese, Sushi"
305,16596002,Galileo Buona Cucina,Shenton Park,"199 Onslow Road, Shenton Park, Perth",Perth,-31.960976,115.812233,3,90,4.8,Excellent,725,205,Italian
306,16595880,Chez Pierre,Nedlands,"131 Stirling Highway, Nedlands, Nedlands & Dalkeith, Perth",Perth,-31.979958,115.798027,4,150,4.8,Excellent,489,236,French
307,16596244,Nine Fine Food,Perth CBD,"227 Bulwer Street, Perth CBD, Perth",Perth,-31.9403095293,115.86168799549999,4,150,4.7,Excellent,962,291,"Japanese, Modern Australian"
308,16596238,Nao Japanese,"Hay Street, Perth CBD","Equus, 580 Hay Street, Perth",Perth,-31.9546343231,115.86092222479999,2,50,4.7,Excellent,1107,343,"Japanese, Ramen"
309,16597030,Prego Restaurant,Floreat,"440 Cambridge Street, Floreat, Perth",Perth,-31.940746543600003,115.80155421049999,4,120,4.7,Excellent,915,408,"Italian, Mediterranean"
310,16598265,Petite Mort,Shenton Park,"225 Onslow Road, Shenton Park, Perth",Perth,-31.961018,115.81147,4,250,4.7,Excellent,554,269,"European, French, Modern Australian"
311,16597994,Shou Japanese Kitchen,Greenwood,"Shop 24, 18 Calectasia Street, Greenwood, Perth",Perth,-31.831055,115.801811,2,50,4.7,Excellent,411,157,Japanese
312,16597908,Solo Pizza,"Coode Street, South Perth","Shop 5, 135A Coode Street, South Perth, Perth",Perth,-31.9881289245,115.8621295542,2,50,4.7,Excellent,307,141,"Coffee and Tea, Italian, Pizza"
313,16596860,The Bonsai Restaurant & Cafe Lounge,Northbridge,"30 Roe Street, Northbridge, Perth",Perth,-31.949422669,115.8576690406,4,130,4.6,Excellent,1316,409,Japanese
314,16596815,S & T Thai Gourmet Cafe,Perth CBD,"349 William Street, Perth CBD, Perth CBD, Perth",Perth,-31.9454374886,115.8615253866,2,55,4.6,Excellent,981,298,Thai
315,16596306,The Prophet Lebanese Cafe,East Victoria Park,"907 Albany Highway, East Victoria Park, Perth",Perth,-31.987375064200002,115.90477701280001,3,65,4.6,Excellent,1094,319,"Middle Eastern, Cafe Food"
316,16598048,P'tite Ardoise Bistro,Perth CBD,"283 Beaufort Street, Perth, Perth CBD, Perth",Perth,-31.9443950771,115.8657894284,4,120,4.6,Excellent,951,357,French
317,16597786,Koko Black Claremont,Claremont,"Claremont Quarter, 23 Saint Quentin Avenue, Claremont, Perth",Perth,-31.982649,115.779449,2,35,4.6,Excellent,1083,281,"Desserts, Cafe Food"
318,16597649,Sparrow Indonesian Restaurant,Perth CBD,"301 Lord Street, Perth CBD, Perth",Perth,-31.943346,115.873399,2,40,4.6,Excellent,394,151,"Indonesian, Malaysian"
319,16595904,Clarkes of North Beach,North Beach,"97 Flora Terrace, North Beach, Perth",Perth,-31.855044351700002,115.75416158879999,4,120,4.6,Excellent,400,171,Modern Australian
320,16597311,Bollywood Spices Indian Cuisine,North Perth,"Shop 9, 299 Charles Street, North Perth, Perth",Perth,-31.929164677,115.8522362262,2,50,4.6,Excellent,378,175,Indian
321,16600545,Bossman Coffee,Mount Lawley,"3/669 Beaufort Street, Mount Lawley, Perth",Perth,-31.9337708524,115.8722994849,1,15,4.6,Excellent,297,105,Cafe Food
322,16597802,Tak'E Sushi,Dianella,"Shop 50, Dianella Plaza, Corner Alexander Drive & Grand Promande, Dianella, Stirling, Perth",Perth,-31.8960180535,115.8710106835,2,30,4.6,Excellent,230,69,"Japanese, Sushi"
323,16600511,Palsaik Namoo,Perth CBD,"68 Barrack Street, Perth CBD, Perth",Perth,-31.954313155,115.8605121821,3,70,4.5,Excellent,659,215,"Korean, BBQ"
324,16595894,Ciao Italia,South Perth,"273 Mill Point Road, South Perth, Perth",Perth,-31.977704288,115.86875595149999,3,65,4.5,Excellent,1794,504,"Italian, Seafood"
325,16596362,Sayers,"Carr Place, Leederville","Shop 1, 224 Carr Place, Leederville, Perth",Perth,-31.937279,115.842598,2,50,4.5,Excellent,2126,548,"Modern Australian, Cafe Food"
326,16595766,Balthazar,Perth CBD,"6 The Esplanade, Perth CBD, Perth",Perth,-31.9565943065,115.8581692725,4,150,4.5,Excellent,1040,284,"European, Modern Australian"
327,16597137,The Raw Kitchen,Fremantle,"181A High Street, Fremantle, Perth",Perth,-32.0534455245,115.7499803603,3,60,4.5,Excellent,1036,386,"Healthy Food, Pizza, Cafe Food"
328,16599597,Is Donburi,Northbridge,"Shop 10, 189 William Street, Northbridge, Perth",Perth,-31.949370892399998,115.8590265736,2,50,4.5,Excellent,881,292,Japanese
329,16598045,Bivouac Canteen & Bar,Northbridge,"198 William Street, Northbridge, Perth",Perth,-31.949295503200002,115.8592924476,4,105,4.5,Excellent,1047,369,"Mediterranean, Middle Eastern, Tapas"
330,16596548,Hawker's Cuisine,Northbridge,"17/68 Roe Street, Northbridge",Perth,-31.9478608221,115.85952043530001,2,50,4.5,Excellent,968,252,"Chinese, Malaysian"
331,16596581,Alfred's Kitchen,Guildford,"Corner Meadow & James Street, Guildford, Perth",Perth,-31.89937,115.968102,2,35,4.5,Excellent,1220,338,"Burger, Fast Food"
332,16597131,Cafe Elixir,Wanneroo,"3 Rocca Way, Wanneroo, Perth",Perth,-31.751041,115.804901,3,60,4.5,Excellent,996,413,Cafe Food
333,16596234,Must Winebar,Highgate,"519 Beaufort Street, Highgate, Perth",Perth,-31.938061,115.869732,4,170,4.5,Excellent,1099,316,Modern Australian
334,16599908,Red Opium,"Hay Street, Perth CBD","21/326 Hay Street, Perth CBD, Perth",Perth,-31.9571239,115.8686983,3,60,4.5,Excellent,499,270,"Tapas, Thai"
335,16596197,Meeka Restaurant,Subiaco,"361 Rokeby Road, Subiaco, Perth",Perth,-31.955089759899998,115.82374881950001,4,135,4.5,Excellent,472,179,"Middle Eastern, Modern Australian"
336,16599078,Mama Tran,Perth CBD,"Shop 10, 36-40 Milligan Street, Perth CBD, Perth",Perth,-31.9513287122,115.8519431949,2,40,4.5,Excellent,566,138,"Vietnamese, Asian"
337,16597360,Frisk. Small Bar,Northbridge,"103 Francis Street, Northbridge, Perth",Perth,-31.9467086229,115.85670143370001,3,60,4.5,Excellent,637,164,"Bar Food, Tapas"
338,16597105,Grill'd - Mount Lawley,Mount Lawley,"669 Beaufort Street, Mount Lawley, Perth",Perth,-31.9338332,115.8725368,2,40,4.5,Excellent,1137,246,"Burger, Healthy Food"
339,16596754,Yuki Japanese Restaurant,Willetton,"113 Collins Road, Willeton, Willetton, Perth",Perth,-32.056272348600004,115.90241767469999,3,60,4.5,Excellent,538,176,Japanese
340,16596772,Kanta,Langford,"Shop 3, 70 Langford Avenue, Langford, Perth",Perth,-32.043415,115.942848,2,40,4.5,Excellent,387,140,Japanese
341,16595961,Embers,Gooseberry Hill,"169 Railway Road, Gooseberry Hill, Kalamunda, Perth",Perth,-31.958155720500002,116.05168260629999,3,80,4.5,Excellent,430,180,"Pizza, Italian"
342,16597161,Mother India Restaurant,"Forrest Street, Fremantle","23 Forrest Street, Fremantle, Perth",Perth,-32.048693,115.763682,4,110,4.5,Excellent,262,121,Indian
343,16595944,Duende,Leederville,"662 Newcastle Street, Leederville, Perth",Perth,-31.937647,115.842613,3,85,4.4,Very Good,2044,634,"Tapas, Spanish"
344,16600553,Bread In Common,Fremantle,"43 Pakenham Street, Fremantle, Perth",Perth,-32.056481,115.745341,4,110,4.4,Very Good,1737,676,"Mediterranean, Bakery"
345,16600681,Pinchos,Leederville,"749 Newcastle Street, Leederville, Perth",Perth,-31.937658,115.841428,3,75,4.4,Very Good,829,358,"Spanish, Tapas"
346,16596635,Andaluz Bar & Tapas,Perth CBD,"21 Howard Street, Perth CBD, Perth",Perth,-31.9555161786,115.8572375402,3,95,4.4,Very Good,1267,275,"Spanish, Tapas"
347,16596980,Clarences,Mount Lawley,"566, Beaufort Street, Mount Lawley, Perth",Perth,-31.937176,115.871019,3,80,4.4,Very Good,1222,316,"Tapas, Modern Australian"
348,16597128,Restaurant Jun,Perth CBD,"568 Hay Street, Perth CBD, Perth",Perth,-31.9549105439,115.8613212034,3,65,4.4,Very Good,666,163,"Japanese, Sushi"
349,16596534,West End Deli,West Perth,"95 Carr Street, West Perth, Perth",Perth,-31.939193938400003,115.85010319950001,3,60,4.4,Very Good,1025,354,Cafe Food
350,16596981,V Burger Bar,East Victoria Park,"Shop 12, 910 Albany Highway, East Victoria Park, Perth",Perth,-31.9871464309,115.90491481129999,2,50,4.4,Very Good,991,329,Burger
351,16597986,Modo Mio,Burswood,"Crown Perth, Great Eastern Highway, Burswood",Perth,-31.9614758771,115.89462786909999,4,200,4.4,Very Good,1024,419,Italian
352,16597153,Tak Chee House,Perth CBD,"Shop 1, 364 William Street, Perth CBD, Perth",Perth,-31.9453882702,115.8617057651,2,45,4.4,Very Good,664,231,"Asian, Malaysian"
353,16598736,Lapa Brazilian Restaurant,Subiaco,"375 Hay Street, Subiaco, Perth",Perth,-31.9476056325,115.8264803141,4,120,4.4,Very Good,848,286,"BBQ, Brazilian, Latin American"
354,16596615,Good Fortune Roast Duck House,Perth CBD,"354 William Street, Perth CBD, Perth",Perth,-31.9454767495,115.8616698906,3,70,4.4,Very Good,823,275,Chinese
355,17841646,The Modern Eatery,Fremantle,"124 High Street, Fremantle, Perth",Perth,-32.053523101399996,115.74890311809999,2,50,4.4,Very Good,298,139,"Japanese, Sushi, Modern Australian"
356,16598458,Veggie Mama,Mount Lawley,"5/567 Beaufort Street, Mount Lawley, Perth",Perth,-31.9364687781,115.87061338129999,2,40,4.4,Very Good,525,170,"Vegetarian, Healthy Food, Cafe Food"
357,16597136,Himalayan Nepalese Restaurant & Cafe,Victoria Park,"419 Albany Highway, Victoria Park, Perth",Perth,-31.9750024539,115.8975880221,3,70,4.4,Very Good,782,247,"Tibetan, Nepalese"
358,16596189,Matilda Bay Restaurant & Bar,Crawley,"3 Hackett Drive, Crawley",Perth,-31.98617,115.82151,4,139,4.4,Very Good,633,243,"Seafood, Modern Australian"
359,16596785,Took Bae Kee I Restaurant,Perth CBD,"Shop 6, 542 Hay Street, Perth CBD",Perth,-31.9550963027,115.86230423299999,2,40,4.4,Very Good,366,95,"Korean, Asian"
360,16596313,Red Cabbage Food + Wine,South Perth,"49/15 Labouchere Road, South Perth, Perth",Perth,-31.9730548089,115.85043814030001,4,200,4.4,Very Good,620,267,"European, Modern Australian"
361,16600685,Noodle Forum,Perth CBD,"Equus Arcade, Shop 203, 580 Hay Street, Perth CBD, Perth",Perth,-31.9539854428,115.8613537252,2,35,4.4,Very Good,412,154,"Asian, Malaysian"
362,16599818,Silver Sushi,Willetton,"1/41 Burrendah Boulevard, Willeton, Perth, Willetton, Perth",Perth,-32.0563860108,115.8806421608,2,45,4.4,Very Good,444,162,Japanese
363,16596062,Hong Kong BBQ House,Northbridge,"76 Francis Street, Northbridge, Perth",Perth,-31.947240058800002,115.85824571549999,3,85,4.4,Very Good,567,211,"BBQ, Chinese, Seafood"
364,16596808,Pizzaca,Doubleview,"161 Gildercliffe Street, Scarborough, Doubleview, Perth",Perth,-31.893734829499998,115.7753493637,3,60,4.4,Very Good,566,179,"Sandwich, Coffee and Tea, Pizza"
365,16595749,Annalakshmi on the Swan,Perth CBD,"Upstairs, Barrack Street Jetty, Jetty 4, Riverside Drive, Perth CBD, Perth",Perth,-31.959564639899998,115.8574702218,3,60,4.4,Very Good,555,151,Indian
366,16597037,Dosukoi Ramen in Fremantle,"Henderson Street, Fremantle","Fremantle Markets, Stall 7, South Terrace & Henderson Street, Fremantle, Perth",Perth,-32.054729,115.749832,2,35,4.4,Very Good,342,120,"Japanese, Ramen"
367,16596685,Ohnamiya Japanese,"Kearns Crescent, Ardross","34 Kearns Crescent, Applecross, Ardross, Perth",Perth,-32.0198734,115.8353793,2,45,4.4,Very Good,528,146,Japanese
368,16596075,ilpasto Italian Trattoria,Inglewood,"4/885 Beaufort Street, Inglewood, Perth",Perth,-31.921606,115.885053,4,100,4.4,Very Good,366,151,"Italian, Mediterranean"
369,16600788,Habitue,"Harvest Road, North Fremantle","1 Harvest Road, North Fremantle, Fremantle, Perth",Perth,-32.0354499,115.7538599,4,120,4.4,Very Good,252,130,"Modern Australian, European"
370,16595997,Friends Restaurant,Perth CBD,"200 St Georges Terrace, Perth CBD, Perth",Perth,-31.9535277248,115.8532879874,4,250,4.4,Very Good,345,170,"Modern Australian, Australian"
371,16601204,Juniper & Bay,Como,"3 Preston Street, Como, Perth",Perth,-31.993955136700002,115.8569243923,3,80,4.4,Very Good,165,99,"European, German, Modern Australian"
372,16596286,Phi Yen,Perth CBD,"205 Brisbane Street, Perth CBD, Perth",Perth,-31.941877479299997,115.86072877049999,3,60,4.4,Very Good,426,133,Vietnamese
